"ID","fur","Date","Location","Size","decimalLatitude","decimalLongitude","Sex","Season","Region","analysisLab","coordinatePrecision"
"X10.AR.062915",-14.43,"6/29/15","AR","",35.62234,-93.93317,"Male","Summer","","CASIF",1e-05
"X11.AR.062915",-22.8,"6/29/15","AR","",35.62288,-93.93315,"Male","Summer","","CASIF",1e-05
"X12.AR.071115",-37.57,"7/11/15","AR","",35.64902,-93.80949,"Male","Summer","","CASIF",1e-05
"X13.AR.071215",-7.45,"7/12/15","AR","",35.64902,-93.80949,"Male","Summer","","CASIF",1e-05
"X14.AR.060315",-12.7,"6/3/15","AR","",36.00536,-92.28065,"Male","Summer","","CASIF",1e-05
"X9.AR.062915",-17.76,"6/29/15","AR","",35.62234,-93.93317,"Male","Summer","","CASIF",1e-05
"X7.FL.081117",-5.21,"8/11/17","FL","",29.69213,-82.20615,"Male","Summer","","CASIF",1e-05
"X100.OldIn",6.11,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X102.OldIn",5.96,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X103.OldIn",-4.14,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X105.OldIn",0.37,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X106.OldIn",-0.47,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X113.Milto",18.73,"2/20/18","FL","Large",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X115.Milto",-4.93,"2/20/18","FL","Large",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X116.Milto",-7.81,"2/20/18","FL","Large",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X117.Fears",-2.56,"2/20/18","FL","Small",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X118.Fears",-4.36,"2/20/18","FL","Small",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X119.Fears",5.46,"2/20/18","FL","Small",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X120.Falli",3.58,"2/20/18","FL","Large",30.7,-85.5,"Female","Winter","NW","CASIF",0.1
"X132.Debbi",-19,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X134.Ellis",-25.81,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X135.Ellis",-12.11,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X136.Benne",5.58,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X137.Hollo",-28.63,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X138.Hollo",-5.01,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X139.Hollo",-0.16,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X140.Hollo",9.39,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X142.Judge",-9.9,"2/21/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X143.Jeffs",12.45,"2/21/18","FL","Small",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X144.Jeffs",7.38,"2/21/18","FL","Small",30.8,-85.3,"Female","Winter","NW","CASIF",0.1
"X146.Tour",9.13,"2/26/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X149.Power",-3.33,"2/26/18","FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X151.Snead",-1.5,"3/7/18","FL","Small",30.7,-84.9,"Female","Winter","NW","CASIF",0.1
"X153.Snead",-7.14,"3/7/18","FL","Small",30.7,-84.9,"Female","Winter","NW","CASIF",0.1
"X154.Squat",-47.81,"3/7/18","FL","Small",30.7,-84.9,"Female","Winter","NW","CASIF",0.1
"X157.Ryans",7.92,"2/6/18","FL","Small",28.8,-82.4,"Male","Winter","NC","CASIF",0.1
"X158.Ryans",13.36,"2/6/18","FL","Small",28.8,-82.4,"Female","Winter","NC","CASIF",0.1
"X159.Ryans",3.07,"2/6/18","FL","Small",28.8,-82.4,"Female","Winter","NC","CASIF",0.1
"X160.Tunne",-11.5,NA,"FL","Small",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X161.Trash",0.52,NA,"FL","Small",29.3,-82.2,"Female","Winter","NC","CASIF",0.1
"X162.Jackp",-1.47,NA,"FL","Large",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X163.Jackp",-8.77,NA,"FL","Large",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X164.Jackp",-15.36,NA,"FL","Large",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X165.PUT25",4.22,NA,"FL","Small",29.7,-81.7,"Female","Winter","NC","CASIF",0.1
"X167.ALA17",18.71,NA,"FL","Small",29.8,-82.5,"Female","Winter","NC","CASIF",0.1
"X168.ALA31",9.48,NA,"FL","Small",29.9,-82.4,"Female","Winter","NC","CASIF",0.1
"X60.Jeep",5.52,"2/6/18","FL","Small",28.8,-82.4,"Female","Winter","NC","CASIF",0.1
"X61.Trail",13.84,"2/6/18","FL","Small",28.8,-82.4,"Female","Winter","NC","CASIF",0.1
"X63.BigMo",-1.58,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X64.BigMo",1.24,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X65.BigMo",5.48,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X66.Morris",-5.84,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X67.Morris",-13.63,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X68.Morris",0.98,"2/6/18","FL","Small",28.7,-82.4,"Female","Winter","NC","CASIF",0.1
"X70.Weich",4.08,"2/10/18","FL","Small",29.1,-82.1,"Female","Winter","NC","CASIF",0.1
"X71.Weich",17.46,"2/10/18","FL","Small",29.1,-82.1,"Female","Winter","NC","CASIF",0.1
"X72.Weich",12.32,"2/10/18","FL","Small",29.1,-82.1,"Female","Winter","NC","CASIF",0.1
"X73.Warre",8.39,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X74.Warre",17.69,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X75.Warre",11.18,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X76.Warre",17.21,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X77.Warre",8.34,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X78.Warre",-6.18,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X79.Warre",-3.88,"2/9/18","FL","Large",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X80.Possu",7.04,"2/13/18","FL","Small",29.5,-82.5,"Female","Winter","NC","CASIF",0.1
"X81.HornB",16.06,"2/13/18","FL","Small",29.5,-82.5,"Female","Winter","NC","CASIF",0.1
"X82.DTunn",-14.94,"2/13/18","FL","Small",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X83.Dtunn",5.45,"2/13/18","FL","Small",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X84.Myrtl",-7.37,"2/14/18","FL","Small",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X85.Cherr",-6.44,"2/14/18","FL","Small",29.7,-82.5,"Female","Winter","NC","CASIF",0.1
"X86.SFBat",3.95,"2/14/18","FL","Large",29.7,-82.6,"Female","Winter","NC","CASIF",0.1
"X87.SFBat",5,"2/14/18","FL","Large",29.7,-82.6,"Female","Winter","NC","CASIF",0.1
"X90.Mille",4.46,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X94.Mille",11.13,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X96.Mille",11.37,"2/19/18","FL","Large",30.8,-85.2,"Female","Winter","NW","CASIF",0.1
"X101.OldIn",13.97,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X104.OldIn",1.74,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X107.OldIn",-2.38,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X108.OldIn",8.26,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X109.OldIn",4.07,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X110.OldIn",-15.85,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X111.OldIn",2.62,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X112.OldIn",-1.31,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X114.Milto",0.04,"2/20/18","FL","Large",30.8,-85.3,"Male","Winter","NW","CASIF",0.1
"X131.Debbi",-12.4,"2/21/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X133.Ellis",-13.78,"2/21/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X141.Hollo",10.34,"2/21/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X145.Jeffs",16.8,"2/21/18","FL","Small",30.8,-85.3,"Male","Winter","NW","CASIF",0.1
"X147.Coyot",-1.37,"2/26/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X148.Power",-11.59,"2/26/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X150.Snead",-6.42,"3/7/18","FL","Small",30.7,-84.9,"Male","Winter","NW","CASIF",0.1
"X152.Snead",-23.32,"3/7/18","FL","Small",30.7,-84.9,"Male","Winter","NW","CASIF",0.1
"X155.River",-16.47,"3/7/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X156.River",-10.29,"3/7/18","FL","Small",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X166.ALA28",-11.68,NA,"FL","Small",29.7,-82.3,"Male","Winter","NC","CASIF",0.1
"X169.GAD04",5.22,NA,"FL","Small",30.6,-84.8,"Male","Winter","NW","CASIF",0.1
"X170.GAD03",-1.94,NA,"FL","Small",30.6,-84.8,"Male","Winter","NW","CASIF",0.1
"X171.GAD11",-8.75,NA,"FL","Small",30.5,-84.4,"Male","Winter","NW","CASIF",0.1
"X62.BigMo",19.72,"2/6/18","FL","Small",28.7,-82.4,"Male","Winter","NC","CASIF",0.1
"X88.Windy",-3.55,"2/19/18","FL","Small",30.8,-85.3,"Male","Winter","NW","CASIF",0.1
"X89.Mille",-20.28,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X91.Mille",-20.66,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X92.Mille",-3.11,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X93.Mille",5.49,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X95.Mille",9.68,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X97.OldIn",7.39,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X98.OldIn",8.34,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X99.OldIn",-1.3,"2/19/18","FL","Large",30.8,-85.2,"Male","Winter","NW","CASIF",0.1
"X121.Falli",-54.42,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X122.Falli",-0.6,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X123.Falli",-9.41,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X124.Falli",5.05,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X125.Falli",-0.69,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X126.Falli",-2.33,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X127.Falli",-10.23,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X128.Falli",-8.73,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X129.Falli",-30.77,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X130.Falli",-18.9,"2/20/18","FL","Large",30.7,-85.5,NA,"Winter","NW","CASIF",0.1
"X45.KY.082417",-6.76,"8/24/17","KY","",37.15132,-86.09818,"Female","Summer","","CASIF",1e-05
"X46.KY.082617",-27.81,"8/26/17","KY","",37.18738,-86.10379,"Female","Summer","","CASIF",1e-05
"X47.KY.082517",-12.13,"8/25/17","KY","",37.18963,-86.10534,"Female","Summer","","CASIF",1e-05
"X48.KY.082517",-31,"8/25/17","KY","",37.18963,-86.10534,"Female","Summer","","CASIF",1e-05
"X49.KY.082517",-22.89,"8/25/17","KY","",37.17914,-86.10858,"Female","Summer","","CASIF",1e-05
"X50.KY.082617",-17.06,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X51.KY.082617",-19.66,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X52.KY.082617",-20.89,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X53.KY.082617",-14.77,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X54.KY.082617",-27.88,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X55.KY.082617",-2.38,"8/26/17","KY","",37.18738,-86.10379,"Male","Summer","","CASIF",1e-05
"X56.KY.082517",-13.65,"8/25/17","KY","",37.18963,-86.10534,"Male","Summer","","CASIF",1e-05
"X57.KY.082517",-15.63,"8/25/17","KY","",37.18963,-86.10534,"Male","Summer","","CASIF",1e-05
"X58.KY.082517",-15.85,"8/25/17","KY","",37.18963,-86.10534,"Male","Summer","","CASIF",1e-05
"X59.KY.082517",-23.82,"8/25/17","KY","",37.18963,-86.10534,"Male","Summer","","CASIF",1e-05
"X39.MD.091417",-29.13,"9/14/17","MD","",39.67725,-78.2291,"Female","Summer","","CASIF",1e-05
"X33.MD.092617",-38.78,"9/26/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X34.MD.091417",-50.44,"9/14/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X38.MD.090617",-19.81,"9/6/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X40.MD.090617",-34.36,"9/6/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X41.MD.092617",-15.15,"9/26/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X42.MD.091417",-21.19,"9/14/17","MD","",39.67725,-78.2291,"Male","Summer","","CASIF",1e-05
"X1.WV.080317",-36.51,"8/3/17","WV","",39.40023,-80.64725,"Female","Summer","","CASIF",1e-05
"X4.WV.080517",-29.74,"8/5/17","WV","",39.40044,-80.64819,"Female","Summer","","CASIF",1e-05
"X2.WV.080317",-35.72,"8/3/17","WV","",39.40023,-80.64725,"Male","Summer","","CASIF",1e-05
"X3.WV.080517",-15.1,"8/5/17","WV","",39.40044,-80.64819,"Male","Summer","","CASIF",1e-05
"X43.WV.090617",-23.4,"9/6/17","WV","",38.05529,-81.05529,"Male","Summer","","CASIF",1e-05
"X44.WV.090617",-14.82,"9/6/17","WV","",38.05529,-81.05529,"Male","Summer","","CASIF",1e-05
"X5.WB.080317",-19.8,"8/3/17","WV","",39.40017,-80.6466,"Male","Summer","","CASIF",1e-05
"X6.WV.081517",-12.52,"8/15/17","WV","",39.4436,-80.60569,"Male","Summer","","CASIF",1e-05
"LSU.11582",-26,"221-1966","AL","",34,-87.32,"Male","Summer","","UWO",0.01
"LSU.18632",-25,"235-1974","AL","",34.24,-87.2,"Male","Summer","","UWO",0.01
"LSU.11571",-11,"199-1966","AR","",33.49,-91.65,"Female","Summer","","UWO",0.01
"LSU.11574",-19,"198-1966","AR","",33.49,-92.29,"Female","Summer","","UWO",0.01
"LSU.11579",-6,"200-1966","AR","",33.36,-91.96,"Female","Summer","","UWO",0.01
"LSU.11570",-20,"203-1966","AR","",34.49,-93.63,"Male","Summer","","UWO",0.01
"LSU.11576",-31,"198-1966","AR","",33.49,-92.29,"Male","Summer","","UWO",0.01
"LSU.761",-14,"227-1935","AR","",34.52,-85.67,"Male","Summer","","UWO",0.01
"ROM.76294",-20,"186-1959","FL","",30.42,-84.47,"Female","Summer","","UWO",0.01
"MCZ.BANGS.5598",-23,"247-1894","FL","",28.52,-82.28,"Male","Summer","","UWO",0.01
"ROM.76295",-16,"205-1959","FL","",30.79,-85.17,"Male","Summer","","UWO",0.01
"ROM.45577",-38,"178-1965","IN","",31.12,-87.47,"Female","Summer","","UWO",0.01
"ROM.76296",-38,"248-1974","IN","",39.05,-86.82,"Female","Summer","","UWO",0.01
"ROM.76298",-34,"234-1974","IN","",38.25,-86.25,"Female","Summer","","UWO",0.01
"ROM.76304",-32,"234-1974","IN","",38.25,-86.25,"Female","Summer","","UWO",0.01
"ROM.76299",-35,"234-1974","IN","",38.25,-86.25,"Male","Summer","","UWO",0.01
"ROM.76300",-36,"248-1974","IN","",39.05,-86.82,"Male","Summer","","UWO",0.01
"ROM.76301",-32,"248-1974","IN","",39.05,-86.82,"Male","Summer","","UWO",0.01
"CU.881",-25,"196-1925","KY","",37.53,-83.32,"Female","Summer","","UWO",0.01
"LSU.10551",-30,"254-1965","LA","",32.54,-93.39,"Female","Summer","","UWO",0.01
"LSU.11595",-32,"194-1966","LA","",32.44,-92.19,"Female","Summer","","UWO",0.01
"LSU.11597",-22,"179-1966","LA","",31.26,-91.66,"Female","Summer","","UWO",0.01
"LSU.11598",-30,"281-1966","LA","",31.26,-91.66,"Female","Summer","","UWO",0.01
"LSU.11599",-12,"192-1966","LA","",30.41,-90.98,"Female","Summer","","UWO",0.01
"LSU.11600",-22,"228-1966","LA","",30.41,-90.98,"Female","Summer","","UWO",0.01
"LSU.25413",-33,"234-1981","LA","",31.49,-92.32,"Female","Summer","","UWO",0.01
"LSU.29877",-33,"279-1972","LA","",30.97,-91.86,"Female","Summer","","UWO",0.01
"LSU.3671",-14,"235-1949","LA","",30.77,-89.97,"Female","Summer","","UWO",0.01
"LSU.6776",-16,"259-1951","LA","",30.62,-91.23,"Female","Summer","","UWO",0.01
"LSU.11594",-22,"183-1966","LA","",32.54,-93.39,"Male","Summer","","UWO",0.01
"LSU.11601",-24,"228-1966","LA","",30.41,-90.98,"Male","Summer","","UWO",0.01
"LSU.2494",-6,"285-1947","LA","",30.62,-91.23,"Male","Summer","","UWO",0.01
"LSU.9299",-23,"208-1962","LA","",30.62,-91.23,"Male","Summer","","UWO",0.01
"LSU.9300",-18,"215-1963","LA","",30.62,-91.23,"Male","Summer","","UWO",0.01
"MCZ.BANGS5596",-54,"224-1878","MA","",41.67,-70.25,"Female","Summer","","UWO",0.01
"CU.7869",-39,"217-1953","MA","",41.67,-70.25,"Male","Summer","","UWO",0.01
"CU.7870",-56,"217-1953","MA","",41.67,-70.25,"Male","Summer","","UWO",0.01
"MCZ.34553",-63,"284-1936","MA","",42.33,-73.25,"Male","Summer","","UWO",0.01
"MCZ.55622",-67,"258-1903","ME","",43.85,-70.33,"Female","Summer","","UWO",0.01
"MCZ.55624",-64,"177-1915","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55625",-60,"177-1915","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55627",-69,"152-1912","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55628",-73,"182-1913","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55629",-58,"240-1909","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55630",-67,"178-1914","ME","",44.47,-69.77,"Female","Summer","","UWO",0.01
"MCZ.55623",-70,"252-1913","ME","",45.8,-69.3,"Male","Summer","","UWO",0.01
"MCZ.55626",-58,"182-1916","ME","",44.47,-69.77,"Male","Summer","","UWO",0.01
"MCZ.55631",-64,"182-1914","ME","",44.47,-69.77,"Male","Summer","","UWO",0.01
"MCZ.55633",-63,"255-1916","ME","",44.47,-69.77,"Male","Summer","","UWO",0.01
"LSU.11561",-30,"251-1966","MO","",36.88,-89.36,"Female","Summer","","UWO",0.01
"LSU.11589",-33,"219-1966","MS","",34.58,-88.15,"Female","Summer","","UWO",0.01
"LSU.11588",-28,"219-1966","MS","",34.58,-88.15,"Male","Summer","","UWO",0.01
"LSU.11590",-22,"215-1966","MS","",31.97,-89.54,"Male","Summer","","UWO",0.01
"CU.7833",-46,"205-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7835",-50,"205-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7836",-48,"183-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7837",-44,"204-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7838",-59,"204-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7839",-43,"205-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7841",-59,"205-1940","NJ","",40.83,-74.53,"Female","Summer","","UWO",0.01
"CU.7834",-31,"205-1940","NJ","",40.83,-74.53,"Male","Summer","","UWO",0.01
"CU.7840",-57,"205-1940","NJ","",40.83,-74.53,"Male","Summer","","UWO",0.01
"CU.9599",-73,"229-1953","NY","",42.25,-76.47,"Female","Summer","","UWO",0.01
"CU.9600",-65,"229-1953","NY","",44.1,-73.82,"Female","Summer","","UWO",0.01
"MCZ.41941",-72,"219-1896","NY","",42.25,-76.47,"Female","Summer","","UWO",0.01
"CU.12875",-85,"286-1967","NY","",42.73,-77.77,"Male","Summer","","UWO",0.01
"CU.7740",-68,"226-1953","NY","",44.05,-75.9,"Male","Summer","","UWO",0.01
"LSU.11562",-15,"204-1966","OK","",34.27,-95.16,"Female","Summer","","UWO",0.01
"LSU.11563",-31,"204-1966","OK","",34.27,-95.16,"Male","Summer","","UWO",0.01
"LSU.11566",-34,"205-1966","OK","",33.89,-94.64,"Male","Summer","","UWO",0.01
"ROM.24683",-61,"223-1931","PA","",40.37,-75.88,"Male","Summer","","UWO",0.01
"ROM.24684",-43,"228-1931","PA","",40.37,-78.28,"Male","Summer","","UWO",0.01
"LSU.19498",-42,"217-1950","TN","",36.07,-87.28,"Male","Summer","","UWO",0.01
"CU.591",-39,"278-1923","VA","",38.87,-78.6,"Female","Summer","","UWO",0.01
"MCZ.35435",-68,"285-1937","VT","",43.62,-73.02,"Male","Summer","","UWO",0.01
"MCZ.59114",-65,"279-1914","VT","",43.62,-73.02,"Male","Summer","","UWO",0.01
"CU.1078",-52,"222-1931","WV","",38.68,-79.35,"Male","Summer","","UWO",0.01
"CU.1082",-39,"187-1931","WV","",38.33,-81.57,"Male","Summer","","UWO",0.01
